21103,1013.0,=144.99*$H$1,"=INDIRECT(ADDRESS(ROW(), COLUMN()-2, 4))-INDIRECT(ADDRESS(ROW(), COLUMN()-1, 4))",http://allegro.pl/lego-21103-the-delorean-time-machine-warszawa-i6633195337.html,http://www.ebay.co.uk/itm/192048308112
42054,511.0,=90.0*$H$1,"=INDIRECT(ADDRESS(ROW(), COLUMN()-2, 4))-INDIRECT(ADDRESS(ROW(), COLUMN()-1, 4))",http://allegro.pl/lego-42054-technic-claas-xerion-5000-i6638220900.html,http://www.ebay.co.uk/itm/322353940450
42055,885.0,=159.99*$H$1,"=INDIRECT(ADDRESS(ROW(), COLUMN()-2, 4))-INDIRECT(ADDRESS(ROW(), COLUMN()-1, 4))",http://allegro.pl/lego-technic-42055-gornicza-koparka-kolowa-i6628791140.html,http://www.ebay.co.uk/itm/232168751017
42056,1049.0,=199.99*$H$1,"=INDIRECT(ADDRESS(ROW(), COLUMN()-2, 4))-INDIRECT(ADDRESS(ROW(), COLUMN()-1, 4))",http://allegro.pl/lego-technic-porsche-911-gt3-rs-42056-i6638014864.html,http://www.ebay.co.uk/itm/192046100265
42052,501.0,=90.65*$H$1,"=INDIRECT(ADDRESS(ROW(), COLUMN()-2, 4))-INDIRECT(ADDRESS(ROW(), COLUMN()-1, 4))",http://allegro.pl/lego-technic-42052-smiglowiec-towarowy-i6169115219.html,http://www.ebay.co.uk/itm/252557889294
42053,535.0,=92.55*$H$1,"=INDIRECT(ADDRESS(ROW(), COLUMN()-2, 4))-INDIRECT(ADDRESS(ROW(), COLUMN()-1, 4))",http://allegro.pl/lego-technic-42053-volvo-ew-160e-klocki-i6624946908.html,http://www.ebay.co.uk/itm/192043944552
60004,598.0,=113.98*$H$1,"=INDIRECT(ADDRESS(ROW(), COLUMN()-2, 4))-INDIRECT(ADDRESS(ROW(), COLUMN()-1, 4))",http://allegro.pl/sklep-lego-city-60004-remiza-strazacka-krakow-i6633295727.html,http://www.ebay.co.uk/itm/221939771034
75058,570.0,=126.99*$H$1,"=INDIRECT(ADDRESS(ROW(), COLUMN()-2, 4))-INDIRECT(ADDRESS(ROW(), COLUMN()-1, 4))",http://allegro.pl/klocki-lego-75058-star-wars-transporter-mtt-wwa-fv-i6637414262.html,http://www.ebay.co.uk/itm/122254579372
75059,1315.0,=294.95*$H$1,"=INDIRECT(ADDRESS(ROW(), COLUMN()-2, 4))-INDIRECT(ADDRESS(ROW(), COLUMN()-1, 4))",http://allegro.pl/lego-star-wars-75059-sandcrawler-ucs-nowy-wroclaw-i6636173405.html,http://www.ebay.co.uk/itm/182357209050
75052,500.0,=94.99*$H$1,"=INDIRECT(ADDRESS(ROW(), COLUMN()-2, 4))-INDIRECT(ADDRESS(ROW(), COLUMN()-1, 4))",http://allegro.pl/lego-star-wars-75052-kantyna-mos-eisley-nowa-i6633944244.html,http://www.ebay.co.uk/itm/172413160010
75053,515.0,=159.79*$H$1,"=INDIRECT(ADDRESS(ROW(), COLUMN()-2, 4))-INDIRECT(ADDRESS(ROW(), COLUMN()-1, 4))",http://allegro.pl/klocki-lego-75053-i6630490562.html,http://www.ebay.co.uk/itm/381752985995
75051,513.0,=98.99*$H$1,"=INDIRECT(ADDRESS(ROW(), COLUMN()-2, 4))-INDIRECT(ADDRESS(ROW(), COLUMN()-1, 4))",http://allegro.pl/lego-75051-star-wars-mysliwiec-jedi-scout-wroclaw-i6628745730.html,http://www.ebay.co.uk/itm/262720425012
75054,857.0,=195.0*$H$1,"=INDIRECT(ADDRESS(ROW(), COLUMN()-2, 4))-INDIRECT(ADDRESS(ROW(), COLUMN()-1, 4))",http://allegro.pl/lego-star-wars-75054-at-at-nowy-warszawa-i6629886338.html,http://www.ebay.co.uk/itm/272477746543
75055,790.0,=190.0*$H$1,"=INDIRECT(ADDRESS(ROW(), COLUMN()-2, 4))-INDIRECT(ADDRESS(ROW(), COLUMN()-1, 4))",http://allegro.pl/lego-star-wars-75055-imperial-star-destroyer-cena-i6629808477.html,http://www.ebay.co.uk/itm/272478553986
79003,595.0,=109.99*$H$1,"=INDIRECT(ADDRESS(ROW(), COLUMN()-2, 4))-INDIRECT(ADDRESS(ROW(), COLUMN()-1, 4))",http://allegro.pl/lego-79003-nieoczekiwane-zebranie-i6639728808.html,http://www.ebay.co.uk/itm/291962384999
79008,520.0,=105.99*$H$1,"=INDIRECT(ADDRESS(ROW(), COLUMN()-2, 4))-INDIRECT(ADDRESS(ROW(), COLUMN()-1, 4))",http://allegro.pl/lego-79008-zasadzka-na-statku-lotr-ambush-i6627080266.html,http://www.ebay.co.uk/itm/401238812102
60124,501.0,=101.78*$H$1,"=INDIRECT(ADDRESS(ROW(), COLUMN()-2, 4))-INDIRECT(ADDRESS(ROW(), COLUMN()-1, 4))",http://allegro.pl/lego-city-wulkan-baza-naukowcow-60124-8-i6271972440.html,http://www.ebay.co.uk/itm/371729541392
60125,502.0,=129.95*$H$1,"=INDIRECT(ADDRESS(ROW(), COLUMN()-2, 4))-INDIRECT(ADDRESS(ROW(), COLUMN()-1, 4))",http://allegro.pl/lego-city-60125-helikopter-transportowy-paka-harib-i6639234629.html,http://www.ebay.co.uk/itm/272479272553
21118,799.0,=147.0*$H$1,"=INDIRECT(ADDRESS(ROW(), COLUMN()-2, 4))-INDIRECT(ADDRESS(ROW(), COLUMN()-1, 4))",http://allegro.pl/lego-minecraft-21118-kopalnia-czytaj-opis-i6635434995.html,http://www.ebay.co.uk/itm/272477517672
42025,570.0,=139.95*$H$1,"=INDIRECT(ADDRESS(ROW(), COLUMN()-2, 4))-INDIRECT(ADDRESS(ROW(), COLUMN()-1, 4))",http://allegro.pl/lego-technic-42025-samolot-nowy-w-wa-i6638886839.html,http://www.ebay.co.uk/itm/272476413487
42029,515.0,=110.0*$H$1,"=INDIRECT(ADDRESS(ROW(), COLUMN()-2, 4))-INDIRECT(ADDRESS(ROW(), COLUMN()-1, 4))",http://allegro.pl/lego-42029-ciezarowka-po-tuningu-nowy-i6634812984.html,http://www.ebay.co.uk/itm/371793592172
60014,522.0,=94.95*$H$1,"=INDIRECT(ADDRESS(ROW(), COLUMN()-2, 4))-INDIRECT(ADDRESS(ROW(), COLUMN()-1, 4))",http://allegro.pl/sklep-lego-city-60014-patrol-strazy-przybrzeznej-i6631080794.html,http://www.ebay.co.uk/itm/291958389604
70010,1199.0,=199.95*$H$1,"=INDIRECT(ADDRESS(ROW(), COLUMN()-2, 4))-INDIRECT(ADDRESS(ROW(), COLUMN()-1, 4))",http://allegro.pl/lego-chima-70010-swiatynia-chi-swiatynia-lwa-laval-i6620356630.html,http://www.ebay.co.uk/itm/311745795045
70728,575.0,=124.0*$H$1,"=INDIRECT(ADDRESS(ROW(), COLUMN()-2, 4))-INDIRECT(ADDRESS(ROW(), COLUMN()-1, 4))",http://allegro.pl/lego-ninjago-70728-i6563748494.html,http://www.ebay.co.uk/itm/262732919408
75060,854.0,=149.99*$H$1,"=INDIRECT(ADDRESS(ROW(), COLUMN()-2, 4))-INDIRECT(ADDRESS(ROW(), COLUMN()-1, 4))",http://allegro.pl/lego-star-wars-75060-slave-i-sklep-warszawa-i6632871639.html,http://www.ebay.co.uk/itm/181987130068
79010,616.0,=92.0*$H$1,"=INDIRECT(ADDRESS(ROW(), COLUMN()-2, 4))-INDIRECT(ADDRESS(ROW(), COLUMN()-1, 4))",http://allegro.pl/lego-79010-hobbit-bitwa-krol-goblinow-i6628688804.html,http://www.ebay.co.uk/itm/302158859986
79017,516.0,=126.2*$H$1,"=INDIRECT(ADDRESS(ROW(), COLUMN()-2, 4))-INDIRECT(ADDRESS(ROW(), COLUMN()-1, 4))",http://allegro.pl/lego-hobbit-79017-bitwa-pieciu-armii-warszawa-i6638369866.html,http://www.ebay.co.uk/itm/201435348570
79014,506.0,=107.94*$H$1,"=INDIRECT(ADDRESS(ROW(), COLUMN()-2, 4))-INDIRECT(ADDRESS(ROW(), COLUMN()-1, 4))",http://allegro.pl/lego-hobbit-79014-dol-guldur-battle-lublin-i5607348015.html,http://www.ebay.co.uk/itm/302145016682
79018,853.0,=174.99*$H$1,"=INDIRECT(ADDRESS(ROW(), COLUMN()-2, 4))-INDIRECT(ADDRESS(ROW(), COLUMN()-1, 4))",http://allegro.pl/lego-79018-the-lonely-mountain-samotna-gora-warsza-i6630918140.html,http://www.ebay.co.uk/itm/311742631602
75140,541.0,=92.71*$H$1,"=INDIRECT(ADDRESS(ROW(), COLUMN()-2, 4))-INDIRECT(ADDRESS(ROW(), COLUMN()-1, 4))",http://allegro.pl/lego-star-wars-transport-ruchu-oporu-75140-klock-i5948338524.html,http://www.ebay.co.uk/itm/252601102443
10214,900.0,=180.0*$H$1,"=INDIRECT(ADDRESS(ROW(), COLUMN()-2, 4))-INDIRECT(ADDRESS(ROW(), COLUMN()-1, 4))",http://allegro.pl/lego-creator-10214-tower-bridge-nowy-i6632101704.html,http://www.ebay.co.uk/itm/232157515416
10217,1799.0,=415.0*$H$1,"=INDIRECT(ADDRESS(ROW(), COLUMN()-2, 4))-INDIRECT(ADDRESS(ROW(), COLUMN()-1, 4))",http://allegro.pl/lego-harry-potter-10217-ulica-pokatna-diagon-alley-i6634425854.html,http://www.ebay.co.uk/itm/132025131871
10212,3618.0,=595.0*$H$1,"=INDIRECT(ADDRESS(ROW(), COLUMN()-2, 4))-INDIRECT(ADDRESS(ROW(), COLUMN()-1, 4))",http://allegro.pl/lego-10212-imperial-shuttle-star-wars-ucs-nowy-i6632722434.html,http://www.ebay.co.uk/itm/192036254111
21128,829.0,=169.99*$H$1,"=INDIRECT(ADDRESS(ROW(), COLUMN()-2, 4))-INDIRECT(ADDRESS(ROW(), COLUMN()-1, 4))",http://allegro.pl/lego-klocki-minecraft-nowe-21128-wioska-unikat-i6633280045.html,http://www.ebay.co.uk/itm/172422214226
21127,508.0,=92.0*$H$1,"=INDIRECT(ADDRESS(ROW(), COLUMN()-2, 4))-INDIRECT(ADDRESS(ROW(), COLUMN()-1, 4))",http://allegro.pl/lego-minecraft-21127-forteca-sklep-warszawa-i6632014231.html,http://www.ebay.co.uk/itm/351911262957
21125,524.0,=93.86*$H$1,"=INDIRECT(ADDRESS(ROW(), COLUMN()-2, 4))-INDIRECT(ADDRESS(ROW(), COLUMN()-1, 4))",http://allegro.pl/lego-minecraft-domek-na-drzewie-w-dzungli-21125-8-i6300941315.html,http://www.ebay.co.uk/itm/132015458300
21122,620.0,=109.9*$H$1,"=INDIRECT(ADDRESS(ROW(), COLUMN()-2, 4))-INDIRECT(ADDRESS(ROW(), COLUMN()-1, 4))",http://allegro.pl/lego-minecraft-the-nether-fortress-21122-8-i5600216335.html,http://www.ebay.co.uk/itm/152337323936
21121,539.0,=104.48*$H$1,"=INDIRECT(ADDRESS(ROW(), COLUMN()-2, 4))-INDIRECT(ADDRESS(ROW(), COLUMN()-1, 4))",http://allegro.pl/lego-minecraft-the-desert-outpost-21121-klocki-i5724826964.html,http://www.ebay.co.uk/itm/172399798652
42030,849.0,=179.0*$H$1,"=INDIRECT(ADDRESS(ROW(), COLUMN()-2, 4))-INDIRECT(ADDRESS(ROW(), COLUMN()-1, 4))",http://allegro.pl/lego-42030-technic-koparka-volvo-l350f-i6630339996.html,http://www.ebay.co.uk/itm/152342457095
42039,507.0,=90.0*$H$1,"=INDIRECT(ADDRESS(ROW(), COLUMN()-2, 4))-INDIRECT(ADDRESS(ROW(), COLUMN()-1, 4))",http://allegro.pl/klocki-lego-superszybka-wyscigowka-42039-wys24-i6633320297.html,http://www.ebay.co.uk/itm/132023588851
60062,510.0,=124.99*$H$1,"=INDIRECT(ADDRESS(ROW(), COLUMN()-2, 4))-INDIRECT(ADDRESS(ROW(), COLUMN()-1, 4))",http://allegro.pl/lego-city-60062-arktyczny-lodolamacz-i6639620486.html,http://www.ebay.co.uk/itm/152346556722
70738,507.0,=98.98*$H$1,"=INDIRECT(ADDRESS(ROW(), COLUMN()-2, 4))-INDIRECT(ADDRESS(ROW(), COLUMN()-1, 4))",http://allegro.pl/lego-ninjago-70738-ostatni-lot-perly-przeznacze-i6614093489.html,http://www.ebay.co.uk/itm/122257498274
10216,563.0,=154.0*$H$1,"=INDIRECT(ADDRESS(ROW(), COLUMN()-2, 4))-INDIRECT(ADDRESS(ROW(), COLUMN()-1, 4))",http://allegro.pl/lego-10216-zimowa-piekarnia-nowy-super-cena-i6627543401.html,http://www.ebay.co.uk/itm/152342361670
10211,1399.0,=279.99*$H$1,"=INDIRECT(ADDRESS(ROW(), COLUMN()-2, 4))-INDIRECT(ADDRESS(ROW(), COLUMN()-1, 4))",http://allegro.pl/lego-10211-grand-emporium-dom-handlowy-i6632521150.html,http://www.ebay.co.uk/itm/302128015968
10218,689.0,=155.49*$H$1,"=INDIRECT(ADDRESS(ROW(), COLUMN()-2, 4))-INDIRECT(ADDRESS(ROW(), COLUMN()-1, 4))",http://allegro.pl/lego-10218-pet-shop-sklep-zoologiczny-i6632503288.html,http://www.ebay.co.uk/itm/332052692318
10188,1690.0,=390.0*$H$1,"=INDIRECT(ADDRESS(ROW(), COLUMN()-2, 4))-INDIRECT(ADDRESS(ROW(), COLUMN()-1, 4))",http://allegro.pl/lego-star-wars-10188-death-star-gwiazda-smierci-i6628890203.html,http://www.ebay.co.uk/itm/401232707762
42009,1043.0,=225.9*$H$1,"=INDIRECT(ADDRESS(ROW(), COLUMN()-2, 4))-INDIRECT(ADDRESS(ROW(), COLUMN()-1, 4))",http://allegro.pl/lego-technic-42009-ruchomy-zuraw-mkii-gorzow-i6632175202.html,http://www.ebay.co.uk/itm/142157977235
42008,620.0,=188.4*$H$1,"=INDIRECT(ADDRESS(ROW(), COLUMN()-2, 4))-INDIRECT(ADDRESS(ROW(), COLUMN()-1, 4))",http://allegro.pl/lego-technic-42008-i6632763415.html,http://www.ebay.co.uk/itm/182361887216
42006,557.0,=99.0*$H$1,"=INDIRECT(ADDRESS(ROW(), COLUMN()-2, 4))-INDIRECT(ADDRESS(ROW(), COLUMN()-1, 4))",http://allegro.pl/klocki-lego-technic-42006-koparka-i6627102151.html,http://www.ebay.co.uk/itm/262726522368
42000,535.0,=118.95*$H$1,"=INDIRECT(ADDRESS(ROW(), COLUMN()-2, 4))-INDIRECT(ADDRESS(ROW(), COLUMN()-1, 4))",http://allegro.pl/lego-technic-42000-grand-prix-racer-nowy-w-wa-i6638884717.html,http://www.ebay.co.uk/itm/311754396848
10197,1359.0,=298.95*$H$1,"=INDIRECT(ADDRESS(ROW(), COLUMN()-2, 4))-INDIRECT(ADDRESS(ROW(), COLUMN()-1, 4))",http://allegro.pl/lego-10197-fire-brigade-remiza-strazy-pozarnej-i6632515676.html,http://www.ebay.co.uk/itm/302155417350
10193,1099.0,=160.0*$H$1,"=INDIRECT(ADDRESS(ROW(), COLUMN()-2, 4))-INDIRECT(ADDRESS(ROW(), COLUMN()-1, 4))",http://allegro.pl/lego-10193-medieval-market-village-zamek-castle-i6630663224.html,http://www.ebay.co.uk/itm/182355766702
75158,519.0,=99.99*$H$1,"=INDIRECT(ADDRESS(ROW(), COLUMN()-2, 4))-INDIRECT(ADDRESS(ROW(), COLUMN()-1, 4))",http://allegro.pl/lego-star-wars-75158-bojowa-fregata-rebeliantow-i6639775203.html,http://www.ebay.co.uk/itm/182323776275
75876,519.0,=91.57*$H$1,"=INDIRECT(ADDRESS(ROW(), COLUMN()-2, 4))-INDIRECT(ADDRESS(ROW(), COLUMN()-1, 4))",http://allegro.pl/lego-speed-porsche-919-hybrid-and-917k-75876-i6221627711.html,http://www.ebay.co.uk/itm/252319804401
60047,514.0,=99.0*$H$1,"=INDIRECT(ADDRESS(ROW(), COLUMN()-2, 4))-INDIRECT(ADDRESS(ROW(), COLUMN()-1, 4))",http://allegro.pl/klocki-lego-city-60047-posterunek-policji-i6613223493.html,http://www.ebay.co.uk/itm/272382520284
70596,513.0,=117.95*$H$1,"=INDIRECT(ADDRESS(ROW(), COLUMN()-2, 4))-INDIRECT(ADDRESS(ROW(), COLUMN()-1, 4))",http://allegro.pl/klocki-lego-ninjago-70596-akcja-w-jaskini-samuraja-i6637000919.html,http://www.ebay.co.uk/itm/152325595495
75098,1097.0,=295.0*$H$1,"=INDIRECT(ADDRESS(ROW(), COLUMN()-2, 4))-INDIRECT(ADDRESS(ROW(), COLUMN()-1, 4))",http://allegro.pl/lego-star-wars-75098-szturm-na-hoth-gwiezdne-wojny-i6638397604.html,http://www.ebay.co.uk/itm/272457678053
75096,508.0,=152.99*$H$1,"=INDIRECT(ADDRESS(ROW(), COLUMN()-2, 4))-INDIRECT(ADDRESS(ROW(), COLUMN()-1, 4))",http://allegro.pl/lego-star-wars-75096-sith-infiltrator-darth-maul-i6575998986.html,http://www.ebay.co.uk/itm/172430300381
4000007,1713.0,=349.99*$H$1,"=INDIRECT(ADDRESS(ROW(), COLUMN()-2, 4))-INDIRECT(ADDRESS(ROW(), COLUMN()-1, 4))",http://allegro.pl/lego-4000007-ole-kirks-house-nowy-rarytas-i6636135292.html,http://www.ebay.co.uk/itm/172407569681
70751,939.0,=140.0*$H$1,"=INDIRECT(ADDRESS(ROW(), COLUMN()-2, 4))-INDIRECT(ADDRESS(ROW(), COLUMN()-1, 4))",http://allegro.pl/lego-ninjago-70751-swiatynia-airjitzu-nowe-mikolaj-i6626041048.html,http://www.ebay.co.uk/itm/142205907721
10233,1899.0,=185.0*$H$1,"=INDIRECT(ADDRESS(ROW(), COLUMN()-2, 4))-INDIRECT(ADDRESS(ROW(), COLUMN()-1, 4))",http://allegro.pl/lego-10233-horizon-express-x2-tgv-x2-naped-i6632663210.html,http://www.ebay.co.uk/itm/192036230792
10232,593.0,=119.95*$H$1,"=INDIRECT(ADDRESS(ROW(), COLUMN()-2, 4))-INDIRECT(ADDRESS(ROW(), COLUMN()-1, 4))",http://allegro.pl/lego-creator-10232-palace-cinema-kino-paka-haribo-i6639270434.html,http://www.ebay.co.uk/itm/182376542859
10230,611.0,=118.0*$H$1,"=INDIRECT(ADDRESS(ROW(), COLUMN()-2, 4))-INDIRECT(ADDRESS(ROW(), COLUMN()-1, 4))",http://allegro.pl/lego-10230-mini-modulars-lego-unikat-dhl-24-i5621029766.html,http://www.ebay.co.uk/itm/192036237807
10237,1445.0,=307.75*$H$1,"=INDIRECT(ADDRESS(ROW(), COLUMN()-2, 4))-INDIRECT(ADDRESS(ROW(), COLUMN()-1, 4))",http://allegro.pl/lego-10237-the-tower-of-orthanc-i6614804494.html,http://www.ebay.co.uk/itm/322325756612
10236,1116.0,=145.0*$H$1,"=INDIRECT(ADDRESS(ROW(), COLUMN()-2, 4))-INDIRECT(ADDRESS(ROW(), COLUMN()-1, 4))",http://allegro.pl/lego-10236-wioska-ewokow-star-wars-nowe-unikat-i6638601708.html,http://www.ebay.co.uk/itm/272473703971
10235,510.0,=117.95*$H$1,"=INDIRECT(ADDRESS(ROW(), COLUMN()-2, 4))-INDIRECT(ADDRESS(ROW(), COLUMN()-1, 4))",http://allegro.pl/lego-10235-winter-village-market-unikat-wys-24h-i6638739064.html,http://www.ebay.co.uk/itm/152329250704
10234,1335.0,=295.0*$H$1,"=INDIRECT(ADDRESS(ROW(), COLUMN()-2, 4))-INDIRECT(ADDRESS(ROW(), COLUMN()-1, 4))",http://allegro.pl/lego-creator-10234-sydney-opera-house-i6633403928.html,http://www.ebay.co.uk/itm/252658185086
31012,515.0,=168.0*$H$1,"=INDIRECT(ADDRESS(ROW(), COLUMN()-2, 4))-INDIRECT(ADDRESS(ROW(), COLUMN()-1, 4))",http://allegro.pl/31012-dom-rodzinny-i6639480190.html,http://www.ebay.co.uk/itm/272474999689
60051,505.0,=90.0*$H$1,"=INDIRECT(ADDRESS(ROW(), COLUMN()-2, 4))-INDIRECT(ADDRESS(ROW(), COLUMN()-1, 4))",http://allegro.pl/lego-60051-city-superszybki-pociag-pasazerski-i6167710390.html,http://www.ebay.co.uk/itm/371805858671
60052,630.0,=98.99*$H$1,"=INDIRECT(ADDRESS(ROW(), COLUMN()-2, 4))-INDIRECT(ADDRESS(ROW(), COLUMN()-1, 4))",http://allegro.pl/klocki-lego-city-60052-pociag-towarowy-cargo-i6639622335.html,http://www.ebay.co.uk/itm/282281946835
70165,514.0,=213.9*$H$1,"=INDIRECT(ADDRESS(ROW(), COLUMN()-2, 4))-INDIRECT(ADDRESS(ROW(), COLUMN()-1, 4))",http://allegro.pl/lego-ultra-agents-70165-centrala-ultra-agentow-krk-i6624022508.html,http://www.ebay.co.uk/itm/271918152012
70413,507.0,=135.53*$H$1,"=INDIRECT(ADDRESS(ROW(), COLUMN()-2, 4))-INDIRECT(ADDRESS(ROW(), COLUMN()-1, 4))",http://allegro.pl/lego-70413-pirates-zaginiony-skarb-statek-piratow-i6637418354.html,http://www.ebay.co.uk/itm/201563266860
10228,2099.0,=365.0*$H$1,"=INDIRECT(ADDRESS(ROW(), COLUMN()-2, 4))-INDIRECT(ADDRESS(ROW(), COLUMN()-1, 4))",http://allegro.pl/lego-10228-hunted-house-nowy-unikatt-i6629941003.html,http://www.ebay.co.uk/itm/302155589162
10229,1109.0,=175.0*$H$1,"=INDIRECT(ADDRESS(ROW(), COLUMN()-2, 4))-INDIRECT(ADDRESS(ROW(), COLUMN()-1, 4))",http://allegro.pl/lego-10229-zimowa-chata-nowy-unikat-1490-elementow-i6634333992.html,http://www.ebay.co.uk/itm/152342383638
10224,2150.0,=427.0*$H$1,"=INDIRECT(ADDRESS(ROW(), COLUMN()-2, 4))-INDIRECT(ADDRESS(ROW(), COLUMN()-1, 4))",http://allegro.pl/lego-10224-town-hall-nowe-warszawa-i6634210165.html,http://www.ebay.co.uk/itm/262733344990
10225,1618.0,=250.0*$H$1,"=INDIRECT(ADDRESS(ROW(), COLUMN()-2, 4))-INDIRECT(ADDRESS(ROW(), COLUMN()-1, 4))",http://allegro.pl/lego-10225-r2-d2-star-wars-ultimate-collector-seri-i6630858860.html,http://www.ebay.co.uk/itm/262752409542
10226,511.0,=105.49*$H$1,"=INDIRECT(ADDRESS(ROW(), COLUMN()-2, 4))-INDIRECT(ADDRESS(ROW(), COLUMN()-1, 4))",http://allegro.pl/lego-10226-sopwith-camel-od-reki-unikat-dhl-24h-i6490957868.html,http://www.ebay.co.uk/itm/282220919872
10220,504.0,=90.0*$H$1,"=INDIRECT(ADDRESS(ROW(), COLUMN()-2, 4))-INDIRECT(ADDRESS(ROW(), COLUMN()-1, 4))",http://allegro.pl/sklep-lego-creator-exclusive-10220-volkswagen-t1-i6631450629.html,http://www.ebay.co.uk/itm/291959608470
76035,503.0,=92.98*$H$1,"=INDIRECT(ADDRESS(ROW(), COLUMN()-2, 4))-INDIRECT(ADDRESS(ROW(), COLUMN()-1, 4))",http://allegro.pl/lodz-lego-super-heroes-76035-jokerland-i6553607808.html,http://www.ebay.co.uk/itm/272459219207
10221,3850.0,=780.0*$H$1,"=INDIRECT(ADDRESS(ROW(), COLUMN()-2, 4))-INDIRECT(ADDRESS(ROW(), COLUMN()-1, 4))",http://allegro.pl/lego-10221-super-star-destroyer-nowe-warszawa-i6634206129.html,http://www.ebay.co.uk/itm/401236325850
10222,618.0,=189.0*$H$1,"=INDIRECT(ADDRESS(ROW(), COLUMN()-2, 4))-INDIRECT(ADDRESS(ROW(), COLUMN()-1, 4))",http://allegro.pl/lego-10222-zimowa-poczta-sklep-warszawa-i6632858183.html,http://www.ebay.co.uk/itm/152342372612
10223,807.0,=150.0*$H$1,"=INDIRECT(ADDRESS(ROW(), COLUMN()-2, 4))-INDIRECT(ADDRESS(ROW(), COLUMN()-1, 4))",http://allegro.pl/lego-10223-krolewski-turniej-unikat-wys-24h-i6633178826.html,http://www.ebay.co.uk/itm/291962918265
70170,599.0,=97.58*$H$1,"=INDIRECT(ADDRESS(ROW(), COLUMN()-2, 4))-INDIRECT(ADDRESS(ROW(), COLUMN()-1, 4))",http://allegro.pl/klocki-lego-ultra-agents-70170-helikopter-sklep-24-i6542749575.html,http://www.ebay.co.uk/itm/272385573327
70317,515.0,=92.9*$H$1,"=INDIRECT(ADDRESS(ROW(), COLUMN()-2, 4))-INDIRECT(ADDRESS(ROW(), COLUMN()-1, 4))",http://allegro.pl/klocki-lego-nexo-knights-70317-fortrex-i6622432023.html,http://www.ebay.co.uk/itm/192044313266
10030,16150.0,=2305.15*$H$1,"=INDIRECT(ADDRESS(ROW(), COLUMN()-2, 4))-INDIRECT(ADDRESS(ROW(), COLUMN()-1, 4))",http://allegro.pl/lego-star-wars-10030-imperial-star-destroyer-wow-i6629162919.html,http://www.ebay.co.uk/itm/142204627030
